info face="Mercearia Antique" size=170 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=220 base=184 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="MagnetbotsFontipadhd.png"
chars count=95
char id=32 x=38 y=170 width=0 height=0 xoffset=0 yoffset=184 xadvance=47 page=0 chnl=0
char id=93 x=42 y=2 width=70 height=164 xoffset=2 yoffset=54 xadvance=75 page=0 chnl=0
char id=94 x=782 y=530 width=42 height=32 xoffset=37 yoffset=32 xadvance=80 page=0 chnl=0
char id=95 x=42 y=966 width=68 height=24 xoffset=0 yoffset=181 xadvance=71 page=0 chnl=0
char id=96 x=2 y=844 width=30 height=30 xoffset=32 yoffset=21 xadvance=62 page=0 chnl=0
char id=97 x=596 y=684 width=60 height=88 xoffset=0 yoffset=99 xadvance=64 page=0 chnl=0
char id=98 x=114 y=294 width=62 height=128 xoffset=0 yoffset=57 xadvance=66 page=0 chnl=0
char id=99 x=442 y=934 width=54 height=86 xoffset=0 yoffset=100 xadvance=56 page=0 chnl=0
char id=100 x=114 y=682 width=62 height=126 xoffset=0 yoffset=60 xadvance=67 page=0 chnl=0
char id=101 x=442 y=842 width=62 height=90 xoffset=0 yoffset=96 xadvance=65 page=0 chnl=0
char id=102 x=966 y=160 width=52 height=124 xoffset=0 yoffset=62 xadvance=56 page=0 chnl=0
char id=103 x=114 y=554 width=66 height=126 xoffset=-1 yoffset=95 xadvance=69 page=0 chnl=0
char id=104 x=956 y=2 width=62 height=128 xoffset=0 yoffset=59 xadvance=64 page=0 chnl=0
char id=105 x=2 y=694 width=26 height=110 xoffset=0 yoffset=76 xadvance=30 page=0 chnl=0
char id=106 x=42 y=334 width=46 height=160 xoffset=0 yoffset=58 xadvance=51 page=0 chnl=0
char id=107 x=268 y=422 width=72 height=126 xoffset=0 yoffset=60 xadvance=70 page=0 chnl=0
char id=108 x=2 y=442 width=26 height=124 xoffset=0 yoffset=62 xadvance=30 page=0 chnl=0
char id=109 x=660 y=594 width=88 height=88 xoffset=0 yoffset=98 xadvance=90 page=0 chnl=0
char id=110 x=596 y=594 width=62 height=88 xoffset=0 yoffset=98 xadvance=67 page=0 chnl=0
char id=111 x=528 y=864 width=60 height=88 xoffset=0 yoffset=98 xadvance=63 page=0 chnl=0
char id=112 x=362 y=546 width=66 height=122 xoffset=1 yoffset=96 xadvance=69 page=0 chnl=0
char id=113 x=362 y=792 width=66 height=120 xoffset=2 yoffset=100 xadvance=69 page=0 chnl=0
char id=114 x=442 y=656 width=56 height=92 xoffset=0 yoffset=94 xadvance=58 page=0 chnl=0
char id=115 x=528 y=774 width=66 height=88 xoffset=-2 yoffset=98 xadvance=68 page=0 chnl=0
char id=116 x=442 y=542 width=48 height=112 xoffset=0 yoffset=74 xadvance=52 page=0 chnl=0
char id=117 x=528 y=684 width=64 height=88 xoffset=0 yoffset=98 xadvance=69 page=0 chnl=0
char id=118 x=442 y=750 width=78 height=90 xoffset=0 yoffset=98 xadvance=78 page=0 chnl=0
char id=119 x=918 y=420 width=96 height=88 xoffset=0 yoffset=100 xadvance=99 page=0 chnl=0
char id=120 x=528 y=594 width=66 height=88 xoffset=0 yoffset=98 xadvance=69 page=0 chnl=0
char id=121 x=362 y=670 width=62 height=120 xoffset=-1 yoffset=97 xadvance=65 page=0 chnl=0
char id=122 x=268 y=934 width=70 height=86 xoffset=0 yoffset=100 xadvance=74 page=0 chnl=0
char id=123 x=42 y=654 width=68 height=156 xoffset=0 yoffset=58 xadvance=71 page=0 chnl=0
char id=124 x=2 y=170 width=34 height=142 xoffset=0 yoffset=44 xadvance=37 page=0 chnl=0
char id=125 x=42 y=496 width=68 height=156 xoffset=2 yoffset=59 xadvance=71 page=0 chnl=0
char id=126 x=624 y=530 width=72 height=44 xoffset=3 yoffset=95 xadvance=78 page=0 chnl=0
